"EventId","EventRGBColor","EventKeyWords","EventCreationDate","EventLastUpdate","EventName(spa)","EventName(eng)","EventName(fre)","EventName(por)","EventDesc(spa)","EventDesc(eng)","EventDesc(fre)","EventDesc(por)"
"HURRICANE","4700B8"," ","2007-11-21 00:00:00",2008-01-01 00:00:00,"Huracán","Hurricane","L'ouragan","Furacão","Depresión tropical que corresponde a una anomalía atmosférica violenta que gira a modo de torbellino caracterizado por fuentes vientos, acompañados por lluvia. Ocurren en el Mar Caribe y en el Océano Pacífico Tropical. Equivale a los ciclones en el Océano Índico y a los tifones en el Pacífico Occidental. Cuando el término -huracán- se haya usado en las fuentes para vientos huracanados, vendavales locales, torbellinos, borrascas, se reportarán como -vendaval-. Tormentas locales se reportarán como -tempestad-. Palabras claves: depresión tropical, ciclón, tifón.","Tropical depression relating to a violent atmospheric anomaly, characterised by strong winds and rain, which act like a whirlwind. It occurs in the Caribbean Sea and the tropical Pacific Ocean. Where the term –hurricane- has been used in sources to refer to hurricane winds, local gales, whirlwinds, storms etc, these will be reported as –gales-. Local storms are reported as –storms-. Key words: tropical depression, cyclone, typhoon.","Tropical depression relating to a violent atmospheric anomaly, characterised by strong winds and rain, which act like a whirlwind. It occurs in the Caribbean Sea and the tropical Pacific Ocean. Where the term –hurricane- has been used in sources to refer to hurricane winds, local gales, whirlwinds, storms etc, these will be reported as –gales-. Local storms are reported as –storms-. Key words: tropical depression, cyclone, typhoon.","Tropical depression relating to a violent atmospheric anomaly, characterised by strong winds and rain, which act like a whirlwind. It occurs in the Caribbean Sea and the tropical Pacific Ocean. Where the term –hurricane- has been used in sources to refer to hurricane winds, local gales, whirlwinds, storms etc, these will be reported as –gales-. Local storms are reported as –storms-. Key words: tropical depression, cyclone, typhoon."
"FIRE","FFFF66"," ","2007-11-21 00:00:00",2008-01-01 00:00:00,"Incendio","Fire","Incendie","Fogo","Incendios urbanos, industriales o rurales, diferentes a incendios forestales. ","Urban, industrial or rural fires, as distinct from forest fires.","Urban, industrial or rural fires, as distinct from forest fires.","Urban, industrial or rural fires, as distinct from forest fires."
"FLOOD","004586"," ","2007-11-21 00:00:00",2008-01-01 00:00:00,"Inundación","Inundation","Inondation","Inundações","Anegamiento o cubrimiento con agua de un terreno donde se localizen poblaciones, cultivos, bienes o infraestructura. Inundaciones por olas marinas en zonas litorales se reportarán con el término -marejada-.","Flooding or covering with water of an area where people, crops, goods or infrastructure are located. Flooding caused by sea waves in coastal areas will be reported using the term –oceanic surge-.","Flooding or covering with water of an area where people, crops, goods or infrastructure are located. Flooding caused by sea waves in coastal areas will be reported using the term –oceanic surge-.","Flooding or covering with water of an area where people, crops, goods or infrastructure are located. Flooding caused by sea waves in coastal areas will be reported using the term –oceanic surge-."
"LIQUEFACTION","800000"," ","2007-11-21 00:00:00",2008-01-01 00:00:00,"Licuación","Liquefaction","Liquéfaction","Liquefacção","Comportamiento momentáneo como un líquido de suelos granulares saturados de agua, perdiendo su capacidad de soportar pesos. A pesar de ser un fenómeno secundario o inducido por -sismo-, se ha incluido por ser causa de pérdidas y daños en muchas zonas habitadas, en áreas marítimas y continentales. Palabras claves: licuefacción.","Momentary behaviour as when granular soil is saturated by water, losing its capacity to bear weight. In spite of being a secondary phenomenon or caused by an –earthquake-, it has been included here as a cause of loss or damage in many inhabited areas, coastal as well as continental. Key words: liquefaction","Momentary behaviour as when granular soil is saturated by water, losing its capacity to bear weight. In spite of being a secondary phenomenon or caused by an –earthquake-, it has been included here as a cause of loss or damage in many inhabited areas, coastal as well as continental. Key words: liquefaction","Momentary behaviour as when granular soil is saturated by water, losing its capacity to bear weight. In spite of being a secondary phenomenon or caused by an –earthquake-, it has been included here as a cause of loss or damage in many inhabited areas, coastal as well as continental. Key words: liquefaction"
"COASTLINE","579D1C"," ","2007-11-21 00:00:00",2008-01-01 00:00:00,"Cambio línea de costa","Change in coastline","Variation de la côte","Mudança no litoral","Variación de la línea costera y/o de las zonas marítimas próximas a la costa. Incluye formación y destrucción de islas, playas y barras de arena, erosión de acantilados, con efectos sobre poblaciones, sobre la navegación, etc. ","Variation in the coastline and/or maritime areas near the coast. Includes the formation and destruction of islands, beaches and sand-dunes, erosion of cliffs, with effects on population, on navigation, etc.","Variation in the coastline and/or maritime areas near the coast. Includes the formation and destruction of islands, beaches and sand-dunes, erosion of cliffs, with effects on population, on navigation, etc.","Variation in the coastline and/or maritime areas near the coast. Includes the formation and destruction of islands, beaches and sand-dunes, erosion of cliffs, with effects on population, on navigation, etc."
"RAIN","0084D1"," ","2007-11-21 00:00:00",2008-01-01 00:00:00,"Lluvias","Rainfall","Les précipitations","Pluviosidade","Precipitación pluvial. Incluye lluvias puntuales, persistentes o torrenciales en una región específica, así como períodos largos de precipitaciones. Palabras claves: aguacero, chaparrón, chubasco, diluvio, páramo (llovizna persistente cuando desemboca en desastres, por ejemplo en regiones áridas o semiáridas), turbonada.","Pluvial precipitation. Includes isolated, persistent or torrential rainfall in a specific region, as well as longer periods of rainfall. Key words: storm, deluge, cloudburst, downpour, showers (persistent drizzle when resulting in disasters, for example, in arid or semi-arid regions), squall.","Pluvial precipitation. Includes isolated, persistent or torrential rainfall in a specific region, as well as longer periods of rainfall. Key words: storm, deluge, cloudburst, downpour, showers (persistent drizzle when resulting in disasters, for example, in arid or semi-arid regions), squall.","Pluvial precipitation. Includes isolated, persistent or torrential rainfall in a specific region, as well as longer periods of rainfall. Key words: storm, deluge, cloudburst, downpour, showers (persistent drizzle when resulting in disasters, for example, in arid or semi-arid regions), squall."
"SURGE","006B6B"," ","2007-11-21 00:00:00",2008-01-01 00:00:00,"Marejada","Storm surge","Des ondes de tempête","Storm aumento súbito","Llegada de grandes olas al litoral, causados por huracanes, vendavales, tempestades; por coincidencia entre la dirección de los vientos y períodos de marea alta o por aumentos del nivel medio del mar durante el fenómeno El Niño. En algunos lugares se llama -creciente- o -puja- a la subida de las mareas hasta los niveles máximos quincenales y -cordonazo- a los máximos anuales. Excluye los reportes asociados con tsunami o maremoto. Palabras claves: creciente, puja, cordonazo, maretazo, mareta.","Massive waves along the coast, caused by hurricanes, gales, storms; convergence the direction of winds and periods of high tide, or by increases in sea level due to the phenomenon El Niño. In some areas the rising of sea levels to maximum fortnightly heights is known as –flood tide- and – spring tide– applies to yearly maximums. Key words: flood tide, storm tide, swell.","Massive waves along the coast, caused by hurricanes, gales, storms; convergence the direction of winds and periods of high tide, or by increases in sea level due to the phenomenon El Niño. In some areas the rising of sea levels to maximum fortnightly heights is known as –flood tide- and – spring tide– applies to yearly maximums. Key words: flood tide, storm tide, swell.","Massive waves along the coast, caused by hurricanes, gales, storms; convergence the direction of winds and periods of high tide, or by increases in sea level due to the phenomenon El Niño. In some areas the rising of sea levels to maximum fortnightly heights is known as –flood tide- and – spring tide– applies to yearly maximums. Key words: flood tide, storm tide, swell."
"FOG","E6E6FF"," ","2007-11-21 00:00:00",2008-01-01 00:00:00,"Neblina","Fog","Brouillard","Nevoeiro","Masas de nubes que descienden hasta o se generan desde la superficie terrestre y que implican efectos sobre el transporte o cualquier otra actividad, por disminución de la visibilidad. Excluye falta de visibilidad por contaminación generada por polución, así sea generada por incendios de cualquier tipo. Palabras claves: Niebla.","Cloud banks which descend to or rise from the earth surface and which imply effects on transport or other activities, due to loss of visibility. This term excludes loss of visibility due to contamination generated by pollution, including fires of any type. Key words: mist.","Cloud banks which descend to or rise from the earth surface and which imply effects on transport or other activities, due to loss of visibility. This term excludes loss of visibility due to contamination generated by pollution, including fires of any type. Key words: mist.","Cloud banks which descend to or rise from the earth surface and which imply effects on transport or other activities, due to loss of visibility. This term excludes loss of visibility due to contamination generated by pollution, including fires of any type. Key words: mist."
"SNOWSTORM","CCFFFF"," ","2007-11-21 00:00:00",2008-01-01 00:00:00,"Nevada","Snowfall","Chutes de neige","Neve","Caída y acumulación de nieve. Palabras claves: nieve.","Fall and accumulation of snow. Key words: snow.","Fall and accumulation of snow. Key words: snow.","Fall and accumulation of snow. Key words: snow."
"HEATWAVE","FF950E"," ","2007-11-21 00:00:00",2008-01-01 00:00:00,"Ola de calor","Heatwave","Canicule","Heatwave","Aumento de la temperatura en una región con efectos sobre poblaciones humanas, cultivos, bienes y servicios.","Increase in temperature in a region which affects people, crops, goods and services.","Increase in temperature in a region which affects people, crops, goods and services.","Increase in temperature in a region which affects people, crops, goods and services."
"PANIC","FFD320"," ","2007-11-21 00:00:00",2008-01-01 00:00:00,"Pánico","Panic","Panic","Panic","Pánico o histeria colectiva en eventos masivos (estadios, salas de cine, etc.) que conduce a muertes, heridos y/o destrozos materiales. Cuando el pánico ha sido inducido por fenómenos naturales (p.e. sismos, deslizamientos, inundaciones, etc.) se reportará como efecto de ellos, siempre que hayan daños o efectos asociados. ","Panic or collective hysteria in mass events (stadiums, cinema halls, etc) which leads to death, injury and/or destroyed materials. When the panic is induced by natural phenomena (eg. earthquakes, landslides, floods, etc) it will be reported as effects of these events, always assuming there is damage or associated effects.","Panic or collective hysteria in mass events (stadiums, cinema halls, etc) which leads to death, injury and/or destroyed materials. When the panic is induced by natural phenomena (eg. earthquakes, landslides, floods, etc) it will be reported as effects of these events, always assuming there is damage or associated effects.","Panic or collective hysteria in mass events (stadiums, cinema halls, etc) which leads to death, injury and/or destroyed materials. When the panic is induced by natural phenomena (eg. earthquakes, landslides, floods, etc) it will be reported as effects of these events, always assuming there is damage or associated effects."
"PLAGUE","94BD5E"," ","2007-11-21 00:00:00",2008-01-01 00:00:00,"Plaga","Plagues","Plagues","Pragas","Proliferación de organismos que afectan a comunidades, a la agricultura, a la ganadería o a bienes perecederos almacenados. Por ejemplo: ratas, langostas, abejas africanizadas, etc.","Proliferation of organisms which affect communities, agriculture, livestock or fishing goods. For example: rats, locusts, African bees, etc. ","Proliferation of organisms which affect communities, agriculture, livestock or fishing goods. For example: rats, locusts, African bees, etc. ","Proliferation of organisms which affect communities, agriculture, livestock or fishing goods. For example: rats, locusts, African bees, etc. "
"SEDIMENTATION","996633"," ","2007-11-21 00:00:00",2008-01-01 00:00:00,"Sedimentación","Sedimentation","La sédimentation","Sedimentação","Depositación de material sólido producido por movimientos de masa en laderas por erosión superficial, en cauces de ríos, por inundaciones, avenidas torrenciales, aludes, marejadas o tsunami.","Deposits of solid material produced by mass movement of hillside due to superficial erosion, along riverbanks, by flood, flash flood, torrential flow of water, avalanche, tidal surges, or tsunami.","Deposits of solid material produced by mass movement of hillside due to superficial erosion, along riverbanks, by flood, flash flood, torrential flow of water, avalanche, tidal surges, or tsunami.","Deposits of solid material produced by mass movement of hillside due to superficial erosion, along riverbanks, by flood, flash flood, torrential flow of water, avalanche, tidal surges, or tsunami."
"DROUGHT","FFD320"," ","2007-11-21 00:00:00",2008-01-01 00:00:00,"Sequía","Drought","Touchés par la sécheresse","Seca","Temporada seca, sin lluvias, o con déficit de lluvias. En general se trata de períodos prolongados (meses, años, incluso decenios), que pueden ocurrir en áreas continentales restringidas o a escalas regionales. Excluye -Ola de calor- aunque una -Ola de calor- puede ocurrir durante un periodo de -Sequía-.","Period of dryness, without rainfall or insufficient rainfall. Generally it refers to prolonged periods (months, years or even decades) which may occur in restricted continental areas or in regional steppes escalas . Excludes – Heatwave – although a –Heatwave- may occur during a period of drought. ","Period of dryness, without rainfall or insufficient rainfall. Generally it refers to prolonged periods (months, years or even decades) which may occur in restricted continental areas or in regional steppes escalas . Excludes – Heatwave – although a –Heatwave- may occur during a period of drought. ","Period of dryness, without rainfall or insufficient rainfall. Generally it refers to prolonged periods (months, years or even decades) which may occur in restricted continental areas or in regional steppes escalas . Excludes – Heatwave – although a –Heatwave- may occur during a period of drought. "
"EARTHQUAKE","C5000B"," ","2007-11-21 00:00:00",2008-01-01 00:00:00,"Sismo","Earthquake","Tremblement de terre","Terremoto","Se denomina sismo o terremoto a las sacudidas bruscas del terreno causadas por el movimiento de las placas tectónicas. Palabras claves: terremoto, movimiento telúrico, temblor, terremoto, tremor, seismo.","An earthquake or a quake is the abrupt shaking of the earth caused by movement of tectonic plates. Key words: tremor, quake, upheaval, seismic movement.","An earthquake or a quake is the abrupt shaking of the earth caused by movement of tectonic plates. Key words: tremor, quake, upheaval, seismic movement.","An earthquake or a quake is the abrupt shaking of the earth caused by movement of tectonic plates. Key words: tremor, quake, upheaval, seismic movement."
"STORM","280099"," ","2007-11-21 00:00:00",2008-01-01 00:00:00,"Tempestad","Storm","Storm","Storm","Lluvia acompañada de vientos fuertes y/o de descargas eléctricas (rayos, relámpagos). En general y también en razón de connotaciones regionales, puede no ser posible diferenciar entre -tempestad- y -vendaval-. Palabras claves: tormenta.","Rainfall accompanied by strong winds and/or electrical discharge (lightning flashes).  Generally and also due to regional connotations it may be impossible to distinguish between a – storm- and a –gale-. Key words: tempest.","Rainfall accompanied by strong winds and/or electrical discharge (lightning flashes).  Generally and also due to regional connotations it may be impossible to distinguish between a – storm- and a –gale-. Key words: tempest.","Rainfall accompanied by strong winds and/or electrical discharge (lightning flashes).  Generally and also due to regional connotations it may be impossible to distinguish between a – storm- and a –gale-. Key words: tempest."
"ELECTRICSTORM","4B1F0B"," ","2007-11-21 00:00:00",2008-01-01 00:00:00,"Tormenta eléctrica","Electrical storm","Orage électrique","Tempestades elétricas","Concentración de descargas estáticas atmosféricas (rayos), con efectos sobre humanos, animales y bienes domésticos, infraestructura (por ejemplo sobre redes eléctricas, conduciendo a apagones), o sobre la industria. Se diferencia de -Tempestad- en que no está acompañada de lluvias y vientos fuertes.","Concentration of atmospheric electrical discharge (lightning) with effects on people, animals and domestic goods, infrastructure (for example, on electrical networks resulting in power cuts), or industry. This term is distinct from –storm- in that it is not accompanied by rain and strong winds.","Concentration of atmospheric electrical discharge (lightning) with effects on people, animals and domestic goods, infrastructure (for example, on electrical networks resulting in power cuts), or industry. This term is distinct from –storm- in that it is not accompanied by rain and strong winds.","Concentration of atmospheric electrical discharge (lightning) with effects on people, animals and domestic goods, infrastructure (for example, on electrical networks resulting in power cuts), or industry. This term is distinct from –storm- in that it is not accompanied by rain and strong winds."
"TORNADO","CCCCFF"," ","2007-11-21 00:00:00",2008-01-01 00:00:00,"Tornado","Tornado","Tornado","Tornado","Columna de vientos fuertes en remolino en forma de embudo que llega a la tierra desde nubes cúmulonimbus. Puede incluir lluvia, granizo y rayos. ","A column of strong, spinning wind in the shape of a funnel which comes to the earth from cumulonimbus clouds. May include rain, hail and lightning.","A column of strong, spinning wind in the shape of a funnel which comes to the earth from cumulonimbus clouds. May include rain, hail and lightning.","A column of strong, spinning wind in the shape of a funnel which comes to the earth from cumulonimbus clouds. May include rain, hail and lightning."
"TSUNAMI","9966CC"," ","2007-11-21 00:00:00",2008-01-01 00:00:00,"Tsunami","Tsunami","Tsunami","Tsunami","Aplicado a olas generadas por movimiento en el fondo del mar, generado por sismos, erupciones volcánicas o deslizamientos. Los términos marejada, maretazo, cordonazo o mareta, serán reportados como -Marejada-, si no corresponden a -Tsunami- en sentido estricto. Palabras claves: maremoto.","Applied to waves generated by movement at the bottom of the sea by earthquakes, volcanic eruptions or landslides. The terms –storm surge-, flood tide, surge, or swell will be reported as –storm surge- if they do not strictly correspond to a –Tsunami-.","Applied to waves generated by movement at the bottom of the sea by earthquakes, volcanic eruptions or landslides. The terms –storm surge-, flood tide, surge, or swell will be reported as –storm surge- if they do not strictly correspond to a –Tsunami-.","Applied to waves generated by movement at the bottom of the sea by earthquakes, volcanic eruptions or landslides. The terms –storm surge-, flood tide, surge, or swell will be reported as –storm surge- if they do not strictly correspond to a –Tsunami-."
"STRONGWIND","9999FF"," ","2007-11-21 00:00:00",2008-01-01 00:00:00,"Vendaval","Gale","Gale","Gale","Perturbación atmosférica que genera vientos fuertes y destructivos, generalmente sin lluvia. Excluye -Tornado- y Ciclón. Palabras claves: temporal, vientos huracanados, torbellinos, borrasca, viento fuerte, ventisca, tromba, ráfaga, racha.","Atmospheric disturbance which generates strong, destructive winds, normally without rain. Excludes –Tornado- and –Cyclone- Key words: wind, strong wind, hurricane-force winds, whirlwind, squall, blizzard, typhoon, gust.     ","Atmospheric disturbance which generates strong, destructive winds, normally without rain. Excludes –Tornado- and –Cyclone- Key words: wind, strong wind, hurricane-force winds, whirlwind, squall, blizzard, typhoon, gust.     ","Atmospheric disturbance which generates strong, destructive winds, normally without rain. Excludes –Tornado- and –Cyclone- Key words: wind, strong wind, hurricane-force winds, whirlwind, squall, blizzard, typhoon, gust.     "
"OTHER","000000"," ","2007-11-21 00:00:00",2008-01-01 00:00:00,"Otro","Other","Autre","Outro","Cuando el desastre no está relacionado con ninguno de los tipos de eventos anteriormente presentados. Antes de usar este tipo de evento agote las opciones de seleccionar alguno de los eventos de la lista, si el evento es recurrente en su inventario y no hay nada en la lista que le corresponda sugerimos crear un nuevo evento.","When the disaster is not related to any of the aforementioned terms. Before using this term to refer to an event, the possibility of using events already listed should be eliminated. If the event recurs in the inventory and there is nothing that covers this event in the list, we suggest creating a new event.","When the disaster is not related to any of the aforementioned terms. Before using this term to refer to an event, the possibility of using events already listed should be eliminated. If the event recurs in the inventory and there is nothing that covers this event in the list, we suggest creating a new event.","When the disaster is not related to any of the aforementioned terms. Before using this term to refer to an event, the possibility of using events already listed should be eliminated. If the event recurs in the inventory and there is nothing that covers this event in the list, we suggest creating a new event."
